Over Number,Run/Outcome,Bowler Name,Batter Name,Length of Ball,Line of Ball,Shot Type,Shot Placement,,,,
9.3,1,Shamsi,Rohit Sharma,Good Length,Off Stump,Hook shot,Cover,,,,
9.1,0,Shamsi,Rohit Sharma, outside off,Leg Stump,Pull shot,Third man,,,,
8.6,0,Smuts,Rohit Sharma,outside off,Middle,Square cut,extra cover,,,,
8.2,1,Smuts,Rohit Sharma, Straight ,outside leg stump,Back defence,Cover,,,,
7.5,0,Shamsi,Rohit Sharma, leg stump,Outside off Stump,Off drive,Cover,,,,
7.4,1,Shamsi,Rohit Sharma, Flat ,Off Stump,Straight drive,Cover,,,,
7.3,1,Shamsi,Rohit Sharma, Straight,Leg Stump,On drive,fine leg,,,,
7.2,4,Shamsi,Rohit Sharma, Flat offbreak,Middle,Sweep shot,extra cover,,,,
7.1,1,Shamsi,Rohit Sharma, outside off,outside leg stump,Forward defence,Cover,,,,
6.4,4,Morris,Rohit Sharma, Googly,Outside off Stump,Cut,Cover,,,,
6.3,2,Morris,Rohit Sharma, Touch short,Off Stump,Reverse sweep," 
Straight hit",,,,
6.2,0,Morris,Rohit Sharma, Looped up,Leg Stump,slog and slog sweep,Cover,,,,
6.2,2,Morris,Rohit Sharma, outside off,Middle,upper cut,"
Straight hit",,,,
6.1,1,Morris,Rohit Sharma, middle ,outside leg stump,Switch hit,extra cover,,,,
5.4,0,Dala,Rohit Sharma, outside off,Outside off Stump,Scoop/ramp,extra cover,,,,
5.2,1,Dala,Rohit Sharma, outside off,Off Stump,Helicopter shot,extra cover,,,,
5.1,1,Dala,Rohit Sharma, Straight,Leg Stump,French cut,extra cover,,,,
4.4,1,Morris,Rohit Sharma, leg stump,Middle,Hook shot,Square,,,,
4.3,0,Morris,Rohit Sharma, middle,outside leg stump,Pull shot,extra cover,,,,
4.2,4,Morris,Rohit Sharma, Straight,Outside off Stump,Square cut,extra cover,,,,
4.1,1,Morris,Rohit Sharma, offbreak,Off Stump,Back defence,extra cover, towards point,,,
5.3,0,Dala,Rohit Sharma, outside off,Leg Stump,Off drive,extra cover,,,,
5.2,1,Dala,Rohit Sharma, googly,Middle,Straight drive,Cover,,,,
5.1,0,Dala,Rohit Sharma,short,outside leg stump,On drive,extra cover,,,,
1, 1w,Duminy,Rohit Sharma, googly,Outside off Stump,Sweep shot,Square,,,,
,1,Duminy,Rohit Sharma, Full ,Off Stump,Forward defence,extra cover,,,,
W,4,Phehlukwayo,Rohit Sharma, outside off,Leg Stump,Cut,,,,,
Over,1,Bowler,Rohit Sharma,middle,Middle,Reverse sweep,extra cover,,,,
41.4,1,Rabada,Rohit Sharma, outside off,outside leg stump,slog and slog sweep,extra cover,,,,
41.3, W,Rabada,Rohit Sharma, outside off,Outside off Stump,upper cut,Cover,,,,
41.2,0,Rabada,Rohit Sharma,Looped up,Off Stump,Switch hit,Cover,,,,
41.1,2,Rabada,Rohit Sharma,outside off,Leg Stump,Scoop/ramp,Long on,,,,
40.6,1,Phehlukwayo,Rohit Sharma, middle ,Middle,Helicopter shot,Cover,,,,
40.5,0,Phehlukwayo,Rohit Sharma, outside off,outside leg stump,French cut,Cover,,,,
40.3,1,Phehlukwayo,Rohit Sharma, outside off,Outside off Stump,Hook shot,Cover,,,,
40.2,1,Phehlukwayo,Rohit Sharma,Straight,Off Stump,Pull shot,Cover,,,,
39.5,1,Tahir,Rohit Sharma,leg stump,Leg Stump,Square cut,Long off,,,,
39.3,0,Tahir,Rohit Sharma,Flat,Middle,Back defence,Cover,,,,
39.2,4,Tahir,Rohit Sharma,Straight ,outside leg stump,Off drive, extra cover,,,,
39.1,1,Tahir,Rohit Sharma,offbreak,Outside off Stump,Straight drive,Cover,,,,
38.3,0,Morris,Rohit Sharma, outside off,Shorter length,On drive,Cover,,,,
37.3,1,Tahir,Rohit Sharma, googly,Outside off,Sweep shot,Cover,,,,
37.1,0,Tahir,Rohit Sharma,short ,Tossed up,Forward defence,Cover,,,,
36.4,1 wide,Morris,Rohit Sharma, googly,Turning outside off,Cut,fine,,,,
35.5,1,Markram,Rohit Sharma,Full ,FullToss,Reverse sweep,Cover,,,,
35.4,4,Markram,Rohit Sharma, outside off,Smashed off the back foot,slog and slog sweep,Cover,,,,
35.3,1,Markram,Rohit Sharma, outside off,Banged in short again,upper cut,Cover,,,,
35.1,OUT,Markram,Rohit Sharma,Good Length, beats the inside edge,Switch hit,,,,,
34.4,1,Morkel,Rohit Sharma,outside off, bouncer,Scoop/ramp,Square,,,,
34.3,1w,Morkel,Rohit Sharma,short,Line isn't good,Helicopter shot,Thirdman,,,,
34.1,1,Morkel,Rohit Sharma,googly,Chopped away towards cover,French cut,Gully,,,,
33.6,0,Markram,Rohit Sharma,Full length,Blocked,Hook shot,Cover,,,,
33.2,1,Markram,Rohit Sharma,Good Length,A bit of turn,Pull shot,point,,,,
33.1,1,Markram,Rohit Sharma,Back of a length,Works to square leg,Square cut,Mid-off,,,,
32.5,1,Morkel,Rohit Sharma,short,Cut towards point,Back defence,Mid-on,,,,
32.3,1,Morkel,Rohit Sharma,googly,Clipped to long-on,Off drive,Deep,,,,
32.2,0,Morkel,Rohit Sharma,Full length,Outside off,Straight drive,Long off,,,,
32.1,1,Morkel,Rohit Sharma,Good Length,Dabbed just past the keeper,On drive,Long on,,,,
30.6,1,Phehlukwayo,Rohit Sharma,Back of a length,Well-directed,Sweep shot,Straight,,,,
30.5,0,Phehlukwayo,Rohit Sharma,Full and straight,Angled to point,Forward defence,Straight hit,,,,
30.4,1,Phehlukwayo,Rohit Sharma,Fired in on off,Carved to point,Cut,Wide,,,,
30.3,2,Phehlukwayo,Rohit Sharma,Short,Too short on off,Reverse sweep,Square,,,,
30.2,2,Phehlukwayo,Rohit Sharma,short,Worked down to fine leg,slog and slog sweep,Fine,,,,
30.1,1,Phehlukwayo,Rohit Sharma,googly,Waits for the bounce,upper cut,"
Deep extra cover",,,,
29.5,1,Tahir,Rohit Sharma,Full length,Tossed up,Switch hit,Cover,,,,
29.3,4,Tahir,Rohit Sharma,Good Length,Helped it away,Scoop/ramp,Square,,,,
29.1,2,Tahir,Rohit Sharma,Back of a length, towards deep cover,Helicopter shot,Thirdman,,,,
28.6,1,Phehlukwayo,Rohit Sharma,short,Pushed towards cover,French cut,Gully,,,,
