Over Number,Outcome,Bowler,Batter,Runs,Length,Line,Shot Type,Shot Placement,Date,Stadium Name,,
15.3,W,Abbott,Kohli,Out,-,-,-,-,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
15.1,1,Abbott,Kohli,1,Length,Off Stump,Through the line,Long Off,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
14.4,1,de Lange,Kohli,1,Full,-,Slice,Cover,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
14.3,1,de Lange,Kohli,1,Full and Straight,-,Drive,Past the Bowler,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
14.3,1w,de Lange,Kohli,Wide,Down Leg Side,-,Pull,-,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
14.1,1,de Lange,Kohli,1,Good Length,-,Chip,Mid-on,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
13.6,1,Morris,Kohli,1,Full Toss,Off and Middle,Drive,Extra Cover,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
13.1,1,Morris,Kohli,1,Good Length,Off and Middle,Punch,Long On,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
12.3,1,Rabada,Kohli,1,-,-,Nudge,Leg Side,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
11.5,1,Tahir,Kohli,1,Flat and Fast,-,Play,Point,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
11.4,6,Tahir,Kohli,6,-,-,Drive,Long Off,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
11.3,6,Tahir,Kohli,6,-,-,Slam,Deep Midwicket,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
10.5,1,Duminy,Kohli,1,Full,-,Drive,Deep Midwicket,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
10.5,1w,Duminy,Kohli,Wide,-,Outside Off,Fires,Off Stump,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
10.2,1,Duminy,Kohli,1,Flat,-,Push,Midwicket,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
9.2,1,Abbott,Kohli,1,Good Length,-,Push,Long On,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
8.6,2w,Tahir,Kohli,2,Wide,Outside Leg Stump,-,-,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
8.2,1,Tahir,Kohli,1,-,-,Drive,Long On,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
7.5,1,Morris,Kohli,1,Outside Off,-,Dab,Third Man,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
7.3,1,Morris,Kohli,1,Short of a Length,Outside Off,Steer,Behind Point,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
7.2,4,Morris,Kohli,4,Short of a Length,On the Pads,Glance,Long Leg,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
7.1,6,Morris,Kohli,6,-,-,Loft,Long On,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
6.5,1,Tahir,Kohli,1,-,-,Drive,Long On,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
6.1,1,Tahir,Kohli,1,-,-,Drive,Wide Long Off,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
5.5,1,Morris,Kohli,1,Length,Pads,Glance,Square,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
5.1,1,Morris,Kohli,1,-,-,Hit Down the Ground,Deep Square Leg,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
5.1,1w,Morris,Kohli,Wide,-,Outside Off,Hit Down the Ground,Deep Square Leg,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
4.1,1,de Lange,Kohli,1,Good Length,Outside Off,Steer,Third Man,"2nd October, 2015","Himachal Pradesh Cricket Association Stadium, Dharamsala",,
