Over Number, Bowler Name, Batter Name, Outcome, Length of Ball, Line of Ball, Shot Type, Shot Placement,,
0.3, Shaheen Shah Afridi, Rahul, 1 run, Good length, leg side,Hook shot,Square,,
0.2, Shaheen Shah Afridi, Rahul, no run, Good length, off the sticker,Pull shot,Thirdman,,
0.1, Shaheen Shah Afridi, Rahul, no run, Good length,Off Stump,Square cut,Gully,,
0.6, Shaheen Shah Afridi, Kohli, 1 run, Good length ,Leg Stump,Back defence,Cover,,
0.5, Shaheen Shah Afridi, Kohli, no run, Good length ,Middle,Off drive,point,,
0.4, Shaheen Shah Afridi, Rohit Sharma, OUT, yorker length, marginal bend inwards,Straight drive,Mid-off,,
1.6, Imad Wasim, Rahul, 1 run, Good length, punched to long-on off the back foot,On drive,Mid-on,,
1.5, Imad Wasim, Rahul, no run, Good length , patted to midwicket off the back foot,Sweep shot,Deep,,
1.4, Imad Wasim, Kohli, 1 run, Good length,Off Stump,Forward defence,Long off,,
1.3, Imad Wasim, Rahul, 1 run, Good length,Leg Stump,Cut,Long on,,
1.2, Imad Wasim, Rahul, no run, Full ,Middle,Reverse sweep,Straight,,
1.1, Imad Wasim, Kohli, 1 run, Good length,Off Stump,slog and slog sweep,Straight hit,,
2.6, Shaheen Shah Afridi, Suryakumar, SIX runs,Good Length,Leg Stump,upper cut,Wide,,
2.5, Shaheen Shah Afridi, Kohli, 1 run,Back of a length,Middle,Switch hit,Square,,
2.4, Shaheen Shah Afridi, Suryakumar, 1 run, Full ,outside leg stump,Scoop/ramp,Fine,,
2.3, Shaheen Shah Afridi, Suryakumar, no run, Low full toss,Outside off Stump,Helicopter shot,Square,,
2.2, Shaheen Shah Afridi, Suryakumar, no run, Good length,Off Stump,French cut,Thirdman,,
2.1, Shaheen Shah Afridi, Rahul, OUT,Good Length,Leg Stump,Hook shot,Gully,,
3.5, Imad Wasim, Kohli, 1 run,Back of a length,Middle,Pull shot,Cover,,
3.4, Imad Wasim, Suryakumar, 1 leg bye,short,outside leg stump,Square cut,point,,
3.3, Imad Wasim, Kohli, 1 run, Good length,Outside off Stump,Back defence,Mid-off,,
3.2, Imad Wasim, Kohli, no run, Good length,Off Stump,Off drive,Mid-on,,
3.1, Imad Wasim, Kohli, no run, Good length,Leg Stump,Straight drive,Deep,,
3.6, Shaheen Shah Afridi, Suryakumar, FOUR runs, Good length,Off Stump,Hook shot,Long off,,
4.2, Shaheen Shah Afridi, Kohli, no run, Good length ,Leg Stump,Pull shot,Long on,,
4.1, Shaheen Shah Afridi, Kohli, 2 runs, Good length,Middle,Square cut,Straight,,
4.3, Shaheen Shah Afridi, Kohli, no run, Good length,outside leg stump,Back defence,Straight hit,,
4.4, Shaheen Shah Afridi, Kohli, no run, Offcutter at a length,Outside off Stump,Off drive,Wide,,
4.5, Shaheen Shah Afridi, Kohli, SIX runs, Good length ball,Off Stump,Straight drive,Square,,
4.6, Shaheen Shah Afridi, Kohli, 1 run, Yorker,Leg Stump,On drive,Fine,,
5.3, Hasan Ali, Suryakumar, no run, Good length ,Middle,Sweep shot,Square,,
5.2, Hasan Ali, Kohli, 1 run, Length ,outside leg stump,Forward defence,Thirdman,,
5.1, Hasan Ali, Kohli, no run, Good length,Outside off Stump,Cut,Gully,,
